mapname,downloaded,processed
surf_004_fix,1,1
surf_1024,1,1
surf_1998,1,1
surf_1day,1,1
surf_2012_beta12,1,1
surf_25_lighters,1,1
surf_2pacisalive,1,1
surf_4am,1,1
surf_4dimensional,1,1
surf_4head,1,1
surf_6,1,1
surf_666,1,1
surf_81st_network,1,1
surf_8bit,1,1
surf_a,1,1
surf_ab,1,1
surf_abandoned,1,1
surf_abstinens,1,1
surf_ace,1,1
surf_acerbus,1,1
surf_acp_fix,1,1
surf_activation,1,1
surf_adrift_fix,1,1
surf_adtr_njv,1,1
surf_adventure_final,1,1
surf_aeron,1,1
surf_aether,1,1
surf_affliction,1,1
surf_again_njv,1,1
surf_agony,1,1
surf_aircontrol_ksf,1,1
surf_airflow,1,1
surf_akai_final,1,1
surf_alend,1,1
surf_amaro,1,1
surf_amateur_v2b,1,1
surf_ambient_njv,1,1
surf_amplitude_apex,1,1
surf_amplitude_encore,1,1
surf_amplitude_light,1,1
surf_and_destroy_fix,1,1
surf_android_ksf,1,1
surf_andromeda,1,1
surf_angelina,1,1
surf_angst,1,1
surf_animals_ksf,1,1
surf_annoyance_njv,1,1
surf_anomaly,1,1
surf_anoobis,1,1
surf_antagonist,1,1
surf_antagonist2,1,1
surf_anthropomorphic,1,1
surf_antimatter2,1,1
surf_antimatter_v2,1,1
surf_anubis_ksf,1,1
surf_anything,1,1
surf_anzchamps,1,1
surf_aphelion,1,1
surf_apollo,1,1
surf_apollonian,1,1
surf_aqua_fix,1,1
surf_aquaflow,1,1
surf_arcade,1,1
surf_ardon_fix,1,1
surf_arghmyeyes_retexture,1,1
surf_artifex,1,1
surf_artois,1,1
surf_aser,1,1
surf_asrown,1,1
surf_assail,1,1
surf_ataque_final,1,1
surf_atonement,1,1
surf_aura,1,1
surf_auroria2,1,1
surf_auroria_ksf,1,1
surf_autonomy,1,1
surf_autosave_fix,1,1
surf_autumn_fix,1,1
surf_aux,1,1
surf_awakening,1,1
surf_awp_sk337_v3,1,1
surf_axil,1,1
surf_axiom,1,1
surf_b_r_o_x_x_x,1,1
surf_banana_fix,1,1
surf_banger,1,1
surf_barbies_malibu_adventure,1,1
surf_bbb,1,1
surf_be_gentle,1,1
surf_beginner,1,1
surf_beginner2,1,1
surf_beginner_hell,1,1
surf_believe,1,1
surf_ben10,1,1
surf_benevolent_refix,1,1
