surf_mellow,6289744,2608616,0dfcb4beef222d409101f42945f1f65fbbe3ba73
surf_memories,15115787,6603240,13a44847ed9867b4d00c74483ed44007fc88fdc6
surf_misc,39666296,13873320,a159bc124fc81b333ab38c0cf0a09efc65cce244
surf_missing_no,20392237,7018412,84d5118ff394a75d29ede16bade966177aa6ae75
surf_morbid,13756795,5231245,88922d800fb46d1ea9c765202cfcea77539a6883
surf_mushroom_ksf,27571363,11832412,1f4d88262266ac729920a06bf55bf5a4e866bb53
surf_mynah_final,20105259,6087188,e1b1d61f9a203f80120cfc412087ccf94c98c343
surf_nac,56047214,27879165,59e16a903ed4f28a1d6867d18617221779d7b054
surf_nemesis,29963775,12006915,bfa4634851a5ee90792c3155d6ae2dbe0e070b10
surf_neoplasma_ksf,33340840,9565777,07eb4c6e4a5874eb5d8b3c82d7640d16da4d77d1
surf_network2008_final,10544281,2577643,c20c3828be80ca85b6662fabaa51a645903cce9e
surf_network_2009,14816005,6206536,940f5baf93a03153e65b150cb116b9d32bae4055
surf_network_2013,19184849,7774972,18c2bc6bc056e6128bbc729038cfbb35ff681305
surf_nightmare,44846417,21430500,b88b3c194db0b8465a6399b522c62beb21768df5
surf_not_so_disaster,45416887,21419401,ee2b8aa033920619a2698596bae793a0da5fb098
surf_ny_advance,15530206,5877889,40001486a3c975a665d2e3d08bf843d822f2177e
surf_ny_momentum2_ksf,15648045,5777128,4ad1481ca8b2f7b73413f9fb1f3f22d50654c9bf
surf_ny_momentum_v3_1,12983921,3263701,52c79ef893f43cafcad8a96cc6f5d5f4d1475ec7
surf_ny_platinum,14219236,5552083,9a0a5a9e26805cd9f8b60b9fc071dad14047e672
surf_ny_superhappiest_b3,5239761,2189744,c23de3bd12bce5d33aaae5e37719a754a7f38e01
surf_oasis,28406719,8168996,4484d8f08faf1d3e4e3e4cbefbe858603feedde7
surf_olympics,26148759,14657378,0da849bdd158b0e90733b7cbcad90c7413fab92b
surf_omnibus,45288837,16345896,2c2c89a1f9888008cfeeb6ad5979a9addecf3624
surf_oompa_loompa,18215091,7713919,b31d56a7d818627ae579b8cc20f055b263eeb7d9
surf_orbion,56051718,17742585,0cde7e6b6c3ab42e433d46915593836626f3e0df
surf_overgrowth,31445774,13767991,8908d4a2b6a797e9fc3c3877dd391858aa3b8fc3
surf_overgrowth2,33225487,12512180,0461b159b9bc556ded53e69f5e532ac083405f3b
surf_pandemonium_njv,32552884,11498920,904948d1be794c406d436c2a3254682fc65a07a2
surf_paranoid_enigma,23005583,6580131,d0def464d4ed76aa45b4cc6f193641e5657c9b16
surf_parc_colore,19400706,7979109,c0c9ef97f8da2082844fc3349d8da07cbafd11c6
surf_parrot_selector,18139809,6083205,800bd89646977a4f6d08a7187583fcd06c4eb0ac
surf_parrot_selector_h,18139929,6084019,dcdd62e25e55da4598fcddb31e32144ab573b976
surf_pavilion,15157952,5374034,966e1c1d3f16f8dbc268e88659e74557089b8689
surf_perforated_restored,24991361,10192950,95ab37adeff518b1f59913c1bdb0dbb65d41d122
surf_plaguelands_beta7a,23556979,7751440,b927ca54de704d8a9315dc1e686ad2f4af8e65a7
surf_plethora_fix,13267507,4161042,ae87ce0d58520622d6f144915ba10b1849afc6c2
surf_pogchamp,76326883,23917339,fe72f1678f6bc46ead6089242b2fa526c26c6ba6
surf_portal_game4,34808104,11402852,e26348f1c649d4b955272b090524c5d32b47d860
surf_pox,31309853,8632459,4ca011e4f84c4ba4bf227041f4f0f19f7dae7b23
surf_presmon_fix,17364861,7329941,48de1095d4df93796466f68918a803239b811aac
surf_prolix_fix,12431454,5392351,9313bf2846d771dc123a3aea10c4da3637a0642e
surf_prosaic,9044614,3074173,4f3df8c5f7227dde28e604b507daaa31f7ec4acc
surf_prosperity_v2,19218908,5573760,f17cbe7ef5ab92d5a45c36731211de2239663829
surf_proximity_final,38298765,12906275,f2f1d9f562b146281a9aa9c4138f3ca78adbb0c1
surf_psi_fixed,7794650,3161616,237a9ce053522a5287e4f2697366e6fbfd6f3a1a
surf_psycho,42467910,5338448,b9152a439cce5b42233c2c9cd37c61131a03fac3
surf_purgatory,57856675,11396225,16ffaa766d465570eae53e89b902a36579cd098e
surf_qlimax_q,52021302,13159207,a818e52d066d5813568ba89f4bc2744ec2d9784c
surf_quantum_njv,12196600,4165285,5727634799304699f23703545bb50a10108053cb
surf_quasar_final,51922779,13440015,f32b67a9cba3a8ad17e8e026db03c39e357210eb
surf_quattro,50157678,16608022,948927cda578eb6cd79665111309cdf47b5fa16c
surf_quilavar,30625013,11416545,4d603b8b3b13020be243e06db17bb44879afffdf
surf_ragequit,35840840,14031739,d21f9e62dd16f0819b7e0120651f642f8ab61352
surf_ravine,18035039,18029850,572d54b80b771e76c08b40a10563df9fe8d7af57
surf_razer_final,23657876,5779830,cc8cda4bee375f4a0b809353bc1b7e514445fbbc
