mapname,filesize,filesize_bz2,sha1,note
bhop_eco_zones,26297369,6854797,7d8b9c5497d0b3583828e4db3fb2c1b854e44671,
bhop_edocsil,8611150,3376290,e1a705ade14252b8053aff8c55831ad4e556e303,
bhop_ego,6580557,462878,1307f5e8a60c97087f1c9aba8a91e08493778be6,
bhop_egoist,6389763,516621,87b4f5103ede257adca0003e6aa2587dcd00f865,
bhop_egypt,10453215,5564828,9313c22db02b81689caa7adee894a3391a3b21b9,
bhop_egyptiantemple,23118112,16792890,8ec496d8999805d8bfbc21d7558ca6363b93b97b,
bhop_egyptian_balls,8687258,2540303,41bfb62d81140bcfbda218c9980998705135a7b7,
bhop_egyptian_hall,34435172,16169506,217ceabc159aca4f34090c0457cea364f01bafea,
bhop_egyptian_pickle_css,14725401,6021611,cde60adf3ca03aebca853ac0fe94373ee472f798,
bhop_egypt_evening,9229727,3194866,19ff1bfe20745436d53406b7607ada869f277bfd,
bhop_eject,52085528,16252344,12e7123b86b210e47bc57d787806720e85276179,
bhop_elate,106336950,66753212,2f2fa5c853ff956759cc393f59668891f0862a3c,
bhop_elegant,3307634,869956,f69fe9c9b65bdcc295f26db40cab3b8685f3bbe0,
bhop_elevate,35249722,24512542,a9b91e15a0c3015724d0948c69dd960fb7a2ebcd,
bhop_eman_on,61002077,43090999,89db939ab9e3048e5a0d6cc3b800fba4adc8f064,
bhop_emevaelx,32393453,5136041,bf0e920c1376ba1d68fa0d84f1090bf11ab1f516,
bhop_emevaelx2,34437718,7673384,e78abd6809ca8faf71927c25cb1b761439d14933,
bhop_emevaelx3,46474709,8409605,6f456a9fc315194eb630e997cc93f02e20c9bce4,
bhop_empty_eyes,72098662,43376248,7b0adad97970e9867e7a95b9d1d6441281d17e13,
bhop_enigma,35844968,27228228,a0f4bda03f077c742bc82699620a6a389fcd21c0,
bhop_enigma2,44457846,20812981,6b98b9ed8baa95e8db94d0a1a6b322390a221aab,
bhop_enlightened,126155358,74105877,8705485745c618164a0b94e8110782d5c53dc6c6,
bhop_enmity_beta3,56631058,37361223,d37b6b1b8ada10a31c13587bd65616f8ce1034cf,
bhop_eosin,20840402,8389524,cb73e3f917c80b37cbeea24ef04e9e34079e580a,
bhop_epiphany,93524240,52774673,f2e9e1c62603f460ad2fc6d316297ca8a9fecda1,
bhop_epoch,22168525,5438391,f507694a40efe94fbe619933946dacfb225e44bc,
bhop_equilibre,7021840,2120498,cec41b59d458bf2c75027ee9a770b020b1f0c761,
bhop_equinox,43728377,43896385,de0df03487b41fc80769fcc38c07be956f80791b,
bhop_eskay,22847590,8844299,1138f6c860298bdb125cac217e0c78b65e3445cd,
bhop_esther,80679777,47534370,92ab57a4d8061840fe807a74df6f544be172cb63,
bhop_eu_v2,52645942,7245248,88405fef61e80faad32743973c30c766ba706411,
bhop_everest,4247904,218636,b26d83e53869a4d80a8ed76860133357420dd61f,
bhop_everest_v2,9761672,502871,901b85e1acea32d5f88ef96fcb9ae84c89e733aa,
bhop_evo_fix,6754701,1574667,07fffbaf9f4e31c14eccb18a8fff04883887b0fc,
bhop_exanimo,231689410,105065588,21f36703124f32f14b698d9e8956b960543065ba,
bhop_exceptional,33408382,4378688,0636448e4c73ebadbd45eb83ca6d04d8bc6a4ea5,
bhop_exiled,92670381,38129522,40996f0517a1e5abfd53ccf3f589070fab52ae22,
bhop_exodus_fix,128208851,70241665,fac5bac7cf710bf3d0c2f05f1cbfff2609f0235e,
bhop_exordium,76537746,34483986,3f7fa7fa38d32801e1b76feeb06bd7ead897e4fd,
bhop_experience,279621067,131799396,11ea829f115fb021292de3139b3c728f1105e2c8,
bhop_exquisite,23892524,8849851,ea6d4f107575f64227d8cf3a1046d5e8109ab60a,
bhop_extan,31141736,17447055,844ce532342628a50aa7e0fd2542d00d5d4f1acf,
bhop_ext_kool_06,10680041,4092447,d68b1fa130fef9dbbf8f60925bc8366e976a056c,
bhop_ex_terrorlong,5030029,1799399,3ffc9b91f8667025d44d38b01d86d5f513a0c9f2,
bhop_factory_v2,26353720,7588329,c7a0b427e56007a19444832bf50549ceb53b4b65,
bhop_fairworld_beta1,4702496,1626534,ed21f155e598a75f63d40127609b9b8b43a3f19a,
bhop_faith_fix,44804491,20698123,7370849d16cbbced02765b147d7ceea0fad5d7cd,
