mapname,sha1,note
#aim_warehouse,fb080ec430cfff5a7dd571edd7374ff5faf511fa,automatic canonization 202410190153
#bridge,8ccf551ced6f6bf710ffbb7578c6e4134db889ef,automatic canonization 202308290659
#cannon,c50ed7fb22bb134e070811dbfe307f0c6763ca65,automatic canonization 202308290758
#de_bosnian_house,6406479063580cf350ef5ac7a9ecb30ee960c6c0,automatic canonization 202312031232
#de_castle,4d01bf88d621e8001ba684e46a421294850f0171,automatic canonization 202407011759
#de_docks,c83e9c6db080b76ab6e1e8d3b6a765d071ef42f5,automatic canonization 202407062150
#de_dustcity -- bleh
#de_fastline,5b9e44b5cc0b2815886a1d10ee6c8a9b8ea15a97,automatic canonization 202401211252
#de_metro -- bleh
#de_station,24cd23da806c251399221233294c32ff9fcf6aea,automatic canonization 202406191904
#de_studio,7c893c2c1bd9fdab8dea7e7b80a5c99955fdda34,automatic canonization 202501130955
#fy_garage,bda5dc14b2deead73d3f4f7ffde82b2bcda0d115,automatic canonization 202410261234
#fy_rooms,e79d4c821b765bb4437665885e3bc3b03f220db0,automatic canonization 202408090552
#house,e40a29b296013e174af1be708797fe2d721a8536,automatic canonization 202407120428
afp_de_western,a61c67dcb12614f23a17aaef2d63a06afe8b851b,gamebanana version
aim_Wintermaze_2016_VX,07b6ec1cd5f2fba6ab16779632dbbb0ead583471,lateston gamebanana?
aim_claustrum,270e9fc12ae693689c923fce1f91852726d80427,automatic canonization 202408161229
aimbotz,0b870b1e28e688321c56568020c984423b9e0aa2,version 4.5 (202303250312)
awp_dontfall_v1_1,235a200827900bfdfd1821161fc19703ce9f8331,automatic canonization 202311060502
awp_killpit,efda0277d7b41814de4788954ac0d885307ebd0e,automatic canonization 202403301423
batavier_packed,6fb36d6446f1efab435bb6a17c0ca4ba19bd71fa,repack + compress or something idk
bhop_001inbox,12a27e449b7a8c52db5a4d328da78eeb9c86cd0c,latest on gamebanana as of 202308180408
bhop_0zirk,ccde8b33a449070a746e7963747ab976ea455a51,automatic canonization 202412120102
bhop_25,56ee63b9f3ab60ceef0dc8c24d1c8e42d78777b5,latest on gamebanana
bhop_4matan,f82a1f34b3331545ae04f9af3756c17fcfe69dbd,latest on gamebanana
bhop_4ryan_s_only,26e90d6301d0cf1ed5ee4c07aefecf5463a91f34,automatic canonization 202405120723
bhop_620s,a932b908363ed2a1a6814913014b6de451d7ce3d,actually packed and working on css
bhop_a03_slidekami,c2caaa4d27f7611de0a05544755875dabe995d2e,latest on gamebanana (as of 202301171534)
